#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
altair-data-server==0.4.1  # via -r requirements.in
altair==4.1.0             # via -r requirements.in, altair-data-server
attrs==19.3.0             # via jsonschema
entrypoints==0.3          # via altair
importlib-metadata==1.7.0  # via jsonschema
jinja2==2.11.2            # via altair
jsonschema==3.2.0         # via altair
markupsafe==1.1.1         # via jinja2
numpy==1.19.0             # via altair, pandas
pandas==1.0.5             # via -r requirements.in, altair
portpicker==1.3.1         # via altair-data-server
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via pandas
six==1.15.0               # via jsonschema, pyrsistent, python-dateutil
toolz==0.10.0             # via altair
tornado==6.0.4            # via altair-data-server
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
